machineidentifier,HasDetections
972,0.35
1119,0.34
3987,0.38
6601,0.43
1886,0.37
5512,0.36
8555,0.35
1817,0.38
9981,0.41
8756,0.35
1231,0.39
3871,0.31
8365,0.34
4879,0.39
5682,0.37
8143,0.32
8296,0.34
981,0.32
6046,0.43
476,0.4
206,0.4
7881,0.28
3682,0.43
4693,0.36
714,0.3
7566,0.36
5175,0.35
6034,0.42
8382,0.37
92,0.33
2422,0.18
9578,0.34
6400,0.34
1713,0.42
7897,0.43
1695,0.35
4607,0.31
5123,0.32
4667,0.31
5108,0.51
8468,0.43
4471,0.51
9052,0.35
214,0.48
6219,0.39
5965,0.5
2414,0.39
3046,0.33
492,0.35
8000,0.4
9977,0.38
1180,0.35
4576,0.34
4809,0.41
3746,0.46
8290,0.35
3883,0.36
6421,0.35
1162,0.4
3667,0.49
3869,0.34
993,0.42
2081,0.33
9442,0.27
7623,0.32
9483,0.27
4585,0.42
4816,0.27
4931,0.36
6915,0.39
4084,0.46
6031,0.39
5076,0.31
8213,0.36
9180,0.39
7071,0.39
3418,0.46
3723,0.26
3855,0.29
3333,0.49
3214,0.42
9772,0.45
3137,0.52
548,0.37
3663,0.25
5022,0.37
6391,0.31
1849,0.37
9311,0.43
606,0.25
3974,0.27
5548,0.48
3350,0.46
5407,0.33
4903,0.29
380,0.46
8101,0.37
3740,0.3
3501,0.45
4163,0.28
9248,0.5
5835,0.37
3721,0.34
7386,0.28
2800,0.47
7499,0.41
8683,0.47
7993,0.38
4443,0.5
2858,0.34
1854,0.47
737,0.32
2240,0.34
1245,0.37
3537,0.49
3416,0.37
2948,0.34
279,0.39
8869,0.41
7516,0.47
357,0.31
783,0.31
4504,0.38
1580,0.44
9738,0.27
8291,0.5
7505,0.3
5440,0.35
9839,0.4
9768,0.42
8503,0.47
7474,0.36
3734,0.52
4960,0.35
4954,0.53
7217,0.49
8775,0.33
1317,0.42
4412,0.38
7731,0.35
9068,0.24
9528,0.35
9375,0.3
3072,0.24
8004,0.35
8973,0.31
6791,0.22
7360,0.26
1311,0.47
7291,0.43
472,0.45
3683,0.36
8963,0.47
3659,0.27
7140,0.39
6075,0.37
8298,0.23
3439,0.31
8622,0.37
2953,0.44
769,0.37
6627,0.39
9602,0.24
9779,0.23
3245,0.51
4763,0.27
2969,0.4
3598,0.29
1215,0.47
3280,0.27
2154,0.42
8736,0.33
7504,0.27
6111,0.42
4688,0.3
2278,0.33
2963,0.44
8589,0.36
8769,0.35
4532,0.42
6010,0.43
1727,0.4
4489,0.53
3129,0.42
2816,0.35
3454,0.5
6479,0.32
3377,0.38
8335,0.47
5843,0.33
6365,0.31
9695,0.3
2342,0.44
1316,0.35
1439,0.44
5587,0.46
9549,0.42
1189,0.31
6640,0.22
1620,0.26
9366,0.43
7437,0.42
8384,0.4
557,0.41
4258,0.36
7424,0.38
5273,0.41
5829,0.27
3951,0.35
6234,0.38
9410,0.33
1033,0.31
2692,0.36
9241,0.25
4402,0.29
4509,0.47
6708,0.41
9888,0.54
8596,0.28
1881,0.33
9100,0.37
2700,0.33
2779,0.28
7773,0.48
3500,0.38
1512,0.41
7597,0.23
3440,0.38
5245,0.37
1237,0.45
1165,0.4
6139,0.39
9318,0.34
649,0.43
6989,0.29
4721,0.49
1470,0.42
2339,0.27
2515,0.3
4932,0.25
5095,0.54
5270,0.41
4182,0.33
7690,0.43
5491,0.28
9968,0.3
6924,0.28
5068,0.25
1772,0.44
6376,0.29
5639,0.36
498,0.33
4103,0.32
4321,0.3
8212,0.27
7829,0.26
6604,0.42
9065,0.37
6885,0.37
6368,0.47
9566,0.37
8156,0.36
2371,0.35
3217,0.32
8519,0.42
4320,0.34
2149,0.38
3208,0.38
1021,0.43
9449,0.38
6067,0.48
4331,0.38
9666,0.38
1356,0.32
3181,0.35
5189,0.38
4738,0.27
1505,0.29
6720,0.39
858,0.32
7895,0.35
4436,0.43
5994,0.28
2725,0.52
549,0.35
9106,0.42
7563,0.35
8795,0.52
5154,0.34
6033,0.28
16,0.47
9164,0.38
940,0.39
271,0.37
2022,0.19
4211,0.34
5631,0.36
2478,0.43
6248,0.4
4884,0.37
1783,0.51
5097,0.43
5522,0.37
4505,0.34
2348,0.33
6151,0.41
665,0.47
8321,0.43
1038,0.33
9252,0.43
4276,0.43
3132,0.39
2777,0.37
5036,0.35
403,0.21
1587,0.35
6962,0.25
8515,0.31
354,0.41
4179,0.3
8427,0.32
3928,0.38
1026,0.44
3531,0.35
2189,0.36
4539,0.4
9521,0.36
3873,0.25
5346,0.37
4985,0.45
3048,0.16
542,0.27
248,0.4
595,0.28
6061,0.31
1314,0.35
5851,0.43
8635,0.39
3685,0.39
9429,0.43
7526,0.39
8174,0.47
7906,0.27
1987,0.33
1521,0.44
2355,0.28
9752,0.34
2642,0.4
3566,0.4
4672,0.43
2658,0.36
8531,0.41
2181,0.33
1295,0.37
9656,0.31
8998,0.31
9330,0.39
4363,0.3
671,0.44
6578,0.46
1976,0.41
6149,0.42
8586,0.28
8323,0.27
6560,0.4
8600,0.4
3498,0.38
8166,0.45
812,0.3
3353,0.41
4591,0.39
4638,0.38
2458,0.29
7396,0.48
8504,0.48
5922,0.32
9855,0.38
3758,0.42
6359,0.29
8325,0.37
5007,0.46
1196,0.26
5064,0.29
9590,0.31
2833,0.47
245,0.34
2511,0.34
9218,0.42
9386,0.38
2286,0.46
7403,0.27
4101,0.24
2368,0.43
3227,0.35
1891,0.34
5230,0.36
508,0.48
6483,0.4
3922,0.43
6905,0.28
5624,0.37
3514,0.33
8176,0.47
76,0.26
6958,0.35
462,0.44
4153,0.36
3059,0.44
6300,0.37
7251,0.37
5377,0.4
4742,0.34
8587,0.32
6257,0.42
3832,0.43
5200,0.4
1636,0.39
9046,0.37
2802,0.38
6597,0.49
1443,0.36
9967,0.39
6458,0.32
1701,0.37
6183,0.37
2568,0.39
5782,0.31
728,0.38
4245,0.33
1071,0.36
1101,0.44
5292,0.39
4200,0.31
9177,0.2
8852,0.19
8449,0.32
2936,0.25
9831,0.35
3811,0.3
1168,0.27
7510,0.37
6018,0.49
1778,0.29
830,0.34
3899,0.38
9212,0.3
8,0.32
8238,0.36
2932,0.34
8737,0.53
7831,0.3
6115,0.42
6272,0.29
8002,0.34
2084,0.33
144,0.35
1795,0.36
5105,0.38
6052,0.29
4440,0.35
8521,0.31
9131,0.35
3790,0.4
8408,0.45
7677,0.45
284,0.45
1266,0.35
8543,0.33
73,0.45
3850,0.37
1634,0.53
9313,0.43
1193,0.45
2128,0.42
2778,0.32
9774,0.41
7002,0.35
4381,0.38
8227,0.42
8041,0.37
8779,0.29
408,0.38
6282,0.39
9249,0.47
4769,0.4
259,0.32
9783,0.39
4338,0.42
1914,0.36
6723,0.33
1397,0.37
7308,0.48
1085,0.37
4737,0.43
2318,0.37
4309,0.37
7095,0.35
8478,0.39
7775,0.4
1054,0.47
8581,0.4
5461,0.43
9583,0.34
2682,0.39
8416,0.41
8160,0.27
1951,0.23
4877,0.46
7976,0.44
6595,0.41
236,0.45
7710,0.3
2991,0.48
6449,0.44
8539,0.47
5525,0.35
5099,0.36
53,0.31
7575,0.36
1496,0.31
1924,0.32
7438,0.57
9435,0.36
6796,0.3
7527,0.34
6312,0.38
3695,0.45
2152,0.27
9233,0.46
8690,0.36
2134,0.25
2486,0.31
7305,0.32
8939,0.37
4798,0.46
5699,0.31
5339,0.34
7163,0.38
5441,0.46
8540,0.48
4698,0.33
6090,0.28
6405,0.4
5332,0.38
9830,0.45
9105,0.31
7592,0.43
8135,0.35
6562,0.39
8933,0.31
3573,0.39
5875,0.37
227,0.21
7824,0.42
7825,0.41
2090,0.38
7763,0.41
6990,0.43
8431,0.36
9844,0.4
7938,0.49
4989,0.33
5556,0.32
6898,0.42
6576,0.41
8138,0.35
3328,0.45
5786,0.33
5894,0.3
7259,0.35
9215,0.34
8216,0.47
6899,0.48
8573,0.4
9405,0.37
7290,0.3
8987,0.44
4369,0.35
659,0.45
8142,0.35
6270,0.43
1229,0.36
3879,0.36
4451,0.42
2498,0.37
8270,0.36
5663,0.43
60,0.32
8685,0.36
6313,0.41
3589,0.33
5749,0.38
47,0.37
2999,0.29
6178,0.43
2384,0.39
781,0.34
6806,0.36
5325,0.41
7031,0.31
6416,0.42
5312,0.34
5460,0.41
2079,0.37
651,0.34
2439,0.43
3638,0.35
1005,0.48
5298,0.54
6121,0.3
885,0.47
8406,0.45
6137,0.41
3963,0.3
5710,0.47
180,0.38
5140,0.34
4777,0.33
5513,0.41
3143,0.38
8320,0.18
3688,0.38
6498,0.38
3344,0.47
6189,0.31
2336,0.36
4696,0.58
1137,0.32
5290,0.48
823,0.46
5811,0.37
5085,0.39
5264,0.26
138,0.33
1270,0.41
1274,0.31
7572,0.33
225,0.31
3730,0.26
2519,0.26
5271,0.24
713,0.36
2693,0.29
2542,0.4
2297,0.44
5412,0.25
3089,0.44
5604,0.44
5147,0.39
866,0.37
9372,0.45
286,0.3
5004,0.41
4097,0.26
7501,0.4
3054,0.36
8745,0.41
733,0.33
2202,0.39
1259,0.29
1980,0.31
6132,0.37
7634,0.33
3309,0.35
1267,0.31
2462,0.41
948,0.47
4214,0.37
3621,0.36
1392,0.47
3539,0.37
8962,0.45
2559,0.36
899,0.32
3595,0.34
9184,0.21
4880,0.38
8031,0.32
2928,0.33
4928,0.35
5540,0.36
6536,0.32
6307,0.3
5401,0.42
7425,0.38
5888,0.31
7128,0.45
703,0.32
7840,0.25
3391,0.36
1751,0.47
7835,0.26
8037,0.34
5661,0.39
3627,0.39
7792,0.36
7662,0.48
3863,0.34
3394,0.42
3447,0.4
8688,0.38
3346,0.44
7263,0.37
4603,0.31
6470,0.36
4511,0.29
5592,0.26
8894,0.37
8859,0.43
5962,0.32
8220,0.43
6297,0.36
3254,0.43
2941,0.34
8846,0.46
5037,0.45
3854,0.34
8592,0.47
5720,0.31
4784,0.44
7870,0.42
344,0.35
7746,0.35
2236,0.35
9850,0.39
378,0.45
4493,0.35
8305,0.37
1307,0.4
6036,0.39
8577,0.38
420,0.38
9341,0.37
5817,0.34
342,0.34
20,0.3
4582,0.34
8362,0.36
7340,0.27
2592,0.3
6619,0.28
9380,0.39
5675,0.32
1566,0.49
2668,0.37
7127,0.43
6693,0.42
3719,0.38
9860,0.37
5150,0.32
5419,0.38
1122,0.3
882,0.33
7171,0.38
6859,0.25
2343,0.42
5008,0.33
8187,0.29
6238,0.31
9024,0.41
6148,0.31
3456,0.36
7796,0.33
4518,0.3
9088,0.48
3084,0.42
9657,0.46
5978,0.31
6502,0.26
7668,0.34
678,0.36
816,0.45
6287,0.46
903,0.28
130,0.34
3381,0.27
1850,0.46
8327,0.4
7514,0.32
1677,0.48
6882,0.41
7855,0.46
1417,0.48
4635,0.34
2830,0.39
5414,0.37
2310,0.27
5493,0.28
3978,0.29
8798,0.24
936,0.32
5005,0.38
8915,0.38
2891,0.39
4845,0.43
2812,0.26
3385,0.36
7699,0.37
2909,0.28
3554,0.44
1986,0.35
8077,0.19
97,0.29
1673,0.43
4298,0.31
7747,0.42
9702,0.44
6544,0.32
991,0.37
9264,0.35
941,0.38
8284,0.27
1374,0.39
6930,0.25
6756,0.32
7341,0.28
9792,0.38
7755,0.38
5428,0.34
9540,0.33
6472,0.34
8601,0.23
857,0.44
5785,0.37
9958,0.26
1835,0.52
7021,0.26
6768,0.49
9469,0.28
642,0.49
3477,0.34
828,0.45
2959,0.36
6758,0.39
1830,0.29
8669,0.35
6323,0.41
7712,0.39
1212,0.39
3312,0.46
9135,0.29
4004,0.49
7311,0.38
3486,0.43
2212,0.34
5177,0.37
6382,0.4
8777,0.5
9769,0.32
2554,0.4
8344,0.35
7617,0.24
2389,0.31
9155,0.3
8609,0.41
3815,0.39
3834,0.27
9092,0.34
9991,0.46
1154,0.38
3348,0.33
38,0.26
58,0.46
1309,0.27
7661,0.41
3844,0.35
1174,0.33
7713,0.28
2561,0.34
3407,0.39
6925,0.29
8022,0.35
8696,0.43
734,0.24
9886,0.25
7188,0.31
3862,0.37
6642,0.41
8336,0.39
3425,0.24
9580,0.43
2259,0.27
4032,0.42
9672,0.51
3661,0.32
8588,0.42
9288,0.42
6634,0.26
7538,0.39
7807,0.42
7459,0.38
8709,0.38
8950,0.5
5891,0.38
3800,0.44
6355,0.49
4199,0.41
5551,0.34
815,0.33
3563,0.35
397,0.46
6424,0.28
3201,0.49
6831,0.34
4310,0.52
1690,0.34
2004,0.53
9053,0.29
9312,0.33
4588,0.34
7160,0.43
41,0.43
7392,0.34
2807,0.36
9295,0.45
2983,0.25
5349,0.33
8877,0.3
499,0.35
4196,0.38
9929,0.33
2633,0.54
4526,0.43
8354,0.45
9296,0.4
3992,0.34
5018,0.37
2464,0.43
7091,0.35
2263,0.41
8510,0.28
9854,0.32
2644,0.39
6499,0.33
8370,0.36
2745,0.22
9944,0.36
1029,0.36
5203,0.45
5711,0.35
5656,0.45
5071,0.39
4620,0.5
9668,0.46
5479,0.33
4656,0.32
6103,0.49
3622,0.35
5275,0.48
9476,0.49
1885,0.52
9829,0.28
1233,0.39
4270,0.36
4522,0.33
5151,0.38
1432,0.31
8242,0.3
2531,0.24
348,0.31
4271,0.39
1111,0.37
219,0.34
5453,0.38
5458,0.41
8254,0.44
6730,0.38
5379,0.4
8564,0.44
7100,0.4
6004,0.49
5642,0.27
599,0.4
6782,0.43
3417,0.31
5406,0.23
888,0.41
7481,0.3
3571,0.43
641,0.44
8278,0.39
6140,0.39
547,0.49
9806,0.34
7387,0.34
5283,0.46
7718,0.43
913,0.29
8650,0.44
6152,0.45
2210,0.25
9420,0.44
2239,0.5
7863,0.36
8426,0.28
2136,0.31
870,0.35
6000,0.36
1523,0.4
4664,0.37
3533,0.4
6700,0.47
5184,0.35
1653,0.23
966,0.38
5632,0.49
5533,0.38
5269,0.36
9199,0.41
8845,0.34
2231,0.38
3423,0.31
8272,0.29
3738,0.47
3995,0.47
9796,0.45
1685,0.27
4010,0.34
707,0.4
880,0.37
3315,0.44
8139,0.53
4417,0.36
7771,0.37
6563,0.47
9495,0.47
5527,0.33
1284,0.4
4253,0.42
3943,0.36
5053,0.35
8288,0.46
9224,0.35
7624,0.4
6947,0.24
8888,0.28
3620,0.38
3796,0.33
9742,0.28
9141,0.39
5763,0.48
6087,0.4
128,0.39
9143,0.31
2784,0.35
2716,0.29
5521,0.33
9934,0.63
8548,0.46
1650,0.38
5505,0.33
2265,0.32
5597,0.23
7756,0.38
1006,0.31
9112,0.27
8697,0.42
2427,0.34
7850,0.34
3984,0.33
7953,0.5
7887,0.39
3145,0.49
6379,0.42
9863,0.36
6356,0.32
2788,0.38
4988,0.36
6097,0.27
7638,0.41
6045,0.39
1219,0.32
5684,0.33
4952,0.47
8234,0.33
8516,0.35
1132,0.31
7845,0.33
8065,0.34
6302,0.33
9421,0.36
9874,0.34
2717,0.4
6431,0.41
8458,0.35
9763,0.33
1087,0.42
1214,0.26
8084,0.41
4072,0.44
8702,0.38
556,0.37
3424,0.34
9250,0.45
3389,0.5
4850,0.28
1381,0.36
2566,0.29
9623,0.38
4198,0.39
6826,0.36
1150,0.31
8604,0.41
1157,0.44
4248,0.47
6,0.23
1785,0.34
4859,0.22
3507,0.35
5353,0.3
6124,0.4
8994,0.37
8964,0.32
5838,0.16
3929,0.4
8948,0.37
5644,0.35
9518,0.45
6453,0.35
2699,0.43
6082,0.37
3829,0.44
969,0.3
2844,0.34
4757,0.44
2981,0.39
1618,0.34
6527,0.36
7847,0.3
6777,0.4
2753,0.38
2289,0.45
5852,0.37
1234,0.37
9997,0.45
5162,0.44
4472,0.35
5281,0.49
5526,0.33
4624,0.5
1236,0.53
1935,0.38
4467,0.35
9343,0.38
358,0.35
4881,0.33
308,0.4
2882,0.42
971,0.43
639,0.5
1686,0.39
4316,0.26
3457,0.39
2841,0.45
395,0.39
2308,0.35
929,0.32
7439,0.37
3271,0.36
8020,0.4
7927,0.37
3518,0.44
485,0.29
5608,0.47
3158,0.39
8723,0.43
322,0.43
5751,0.53
551,0.33
9471,0.36
9712,0.39
6250,0.33
5106,0.47
2570,0.42
7471,0.33
7594,0.39
8621,0.52
2328,0.39
5679,0.43
7913,0.44
9000,0.42
574,0.23
1832,0.45
7880,0.45
2201,0.33
3831,0.26
4055,0.43
8954,0.32
2444,0.32
2186,0.41
9253,0.42
5234,0.25
5104,0.31
2103,0.53
7336,0.4
1649,0.41
5072,0.44
7490,0.43
1730,0.45
4293,0.32
912,0.27
7589,0.37
9067,0.28
1647,0.32
6239,0.37
4442,0.33
7472,0.41
6844,0.4
3764,0.5
29,0.39
7269,0.29
864,0.43
4955,0.44
4662,0.35
4749,0.44
1353,0.47
892,0.47
5156,0.2
3692,0.44
8131,0.41
8385,0.37
9770,0.35
4458,0.32
3152,0.37
3924,0.37
6444,0.26
1044,0.4
7646,0.39
5456,0.26
8070,0.54
2298,0.31
9398,0.35
3205,0.41
555,0.37
3713,0.51
8100,0.44
2951,0.23
1473,0.35
1693,0.44
3298,0.37
8743,0.37
7226,0.32
638,0.37
2562,0.41
3220,0.3
9802,0.46
2507,0.36
893,0.31
7614,0.34
2825,0.3
1818,0.43
7765,0.42
2861,0.37
3703,0.32
3930,0.38
8956,0.31
6957,0.3
3050,0.44
5257,0.37
1607,0.38
1350,0.46
9101,0.3
778,0.29
7555,0.38
7175,0.44
278,0.34
3806,0.29
3388,0.28
5009,0.3
9039,0.33
8936,0.27
4354,0.4
1253,0.36
9129,0.29
645,0.37
8910,0.42
8996,0.25
6160,0.32
6918,0.3
6195,0.3
2223,0.36
9899,0.28
5721,0.38
4754,0.35
9643,0.35
9166,0.42
36,0.41
4521,0.39
6218,0.46
174,0.43
2517,0.31
5336,0.44
5048,0.42
1823,0.24
3111,0.38
6621,0.39
7708,0.45
7869,0.37
8695,0.5
9126,0.34
1136,0.27
6285,0.47
629,0.43
266,0.5
7152,0.42
2868,0.28
6856,0.51
6712,0.29
6616,0.31
3744,0.23
1065,0.41
3189,0.32
4767,0.36
9921,0.29
5258,0.43
7509,0.3
1319,0.39
795,0.25
5577,0.35
4459,0.45
7987,0.38
4542,0.35
3113,0.37
3859,0.41
1829,0.38
4477,0.38
9400,0.23
6559,0.36
6184,0.45
5944,0.4
8111,0.41
9531,0.39
2943,0.33
2270,0.36
9903,0.47
4650,0.39
6606,0.44
4119,0.41
7196,0.38
8109,0.3
1859,0.39
6553,0.34
1519,0.31
251,0.34
494,0.47
7558,0.43
1056,0.34
9725,0.37
4096,0.25
5261,0.53
5609,0.36
6263,0.4
2708,0.28
489,0.47
1117,0.35
2731,0.39
9303,0.46
6524,0.39
5029,0.38
8843,0.36
9457,0.49
8062,0.46
7561,0.34
2182,0.31
8705,0.42
5984,0.46
9559,0.39
2657,0.38
1277,0.24
5764,0.35
3635,0.26
5388,0.37
955,0.31
3144,0.37
6949,0.37
4794,0.41
5605,0.44
5398,0.4
2986,0.46
9147,0.36
5982,0.53
1762,0.4
5486,0.28
5920,0.35
3062,0.46
2112,0.39
3306,0.32
8075,0.36
9059,0.47
2811,0.37
1442,0.38
9945,0.36
3564,0.5
6212,0.37
6521,0.29
1546,0.38
9151,0.34
8553,0.4
9923,0.41
3939,0.41
5673,0.37
2230,0.39
9815,0.32
5860,0.36
1163,0.38
9851,0.39
6663,0.39
7641,0.3
470,0.34
1601,0.37
64,0.3
5477,0.47
705,0.39
8235,0.34
4166,0.37
7813,0.43
1171,0.38
4829,0.32
8067,0.25
1844,0.42
4766,0.44
5688,0.4
1824,0.42
9865,0.29
3861,0.33
9534,0.21
4673,0.36
5906,0.33
8050,0.3
6504,0.31
7707,0.39
9726,0.26
4560,0.28
6354,0.43
3657,0.34
5700,0.33
5601,0.4
4575,0.38
7603,0.3
1208,0.3
5702,0.38
5554,0.41
8927,0.38
5913,0.37
5445,0.32
2183,0.38
2530,0.39
3492,0.28
3923,0.39
3732,0.3
5846,0.45
6931,0.42
2972,0.27
4174,0.34
2177,0.49
8115,0.35
9579,0.26
4019,0.35
4038,0.31
9274,0.38
3192,0.31
1786,0.44
4129,0.24
5863,0.37
1909,0.41
8808,0.42
9634,0.23
8394,0.3
443,0.38
3936,0.32
5246,0.34
8520,0.38
7703,0.38
5310,0.39
4551,0.29
4711,0.25
2193,0.39
3095,0.35
6320,0.28
7711,0.4
8789,0.36
3632,0.44
1790,0.36
9273,0.34
8130,0.39
8770,0.36
5205,0.3
4831,0.38
6327,0.37
8170,0.36
1355,0.41
4376,0.47
9360,0.64
4517,0.36
2309,0.51
6049,0.36
6125,0.46
3600,0.52
7674,0.35
5614,0.41
9720,0.44
1840,0.34
4498,0.37
8872,0.31
1593,0.37
6029,0.31
3004,0.41
8294,0.42
9397,0.38
6372,0.44
4060,0.4
667,0.25
7155,0.47
9858,0.27
4108,0.4
2575,0.37
5144,0.32
4972,0.21
8567,0.41
2860,0.33
8455,0.38
9317,0.28
5716,0.36
4652,0.31
7139,0.4
2455,0.27
1264,0.33
9074,0.26
5535,0.42
4281,0.42
1352,0.33
5951,0.4
5381,0.46
8179,0.58
4265,0.35
8257,0.32
2505,0.39
8391,0.38
2060,0.3
2643,0.51
4243,0.29
3466,0.33
745,0.41
8042,0.25
9441,0.3
9896,0.41
2965,0.27
9103,0.37
6654,0.38
7231,0.32
6674,0.31
9213,0.44
5133,0.43
4573,0.39
4527,0.25
7783,0.34
153,0.38
8530,0.4
5222,0.41
8545,0.42
3366,0.42
6326,0.4
1591,0.34
3787,0.28
89,0.35
8886,0.32
945,0.48
1093,0.36
5828,0.33
5357,0.19
9790,0.34
6554,0.33
2066,0.43
3785,0.39
8549,0.39
7860,0.38
1931,0.29
1068,0.32
353,0.38
8019,0.53
173,0.33
4736,0.45
2503,0.29
5588,0.3
4838,0.31
1902,0.19
5434,0.36
9034,0.36
2120,0.41
607,0.5
1606,0.44
303,0.37
2133,0.43
3043,0.39
6752,0.4
8161,0.49
5074,0.27
8194,0.47
5256,0.46
9186,0.32
1167,0.47
4759,0.31
8829,0.32
6253,0.39
191,0.32
5670,0.29
3739,0.47
4663,0.37
2424,0.33
2430,0.46
9417,0.37
1708,0.44
6366,0.37
7877,0.39
8957,0.46
7342,0.32
1985,0.4
23,0.4
7950,0.25
40,0.46
5093,0.38
6496,0.34
3077,0.49
5613,0.39
6255,0.5
2525,0.46
3276,0.46
3704,0.25
8732,0.3
4025,0.39
1953,0.42
2095,0.27
5365,0.36
793,0.43
37,0.49
1897,0.36
449,0.38
5478,0.39
8787,0.31
319,0.35
7343,0.17
8333,0.43
4448,0.41
145,0.43
3985,0.44
3246,0.3
7486,0.28
2035,0.49
1964,0.44
5945,0.33
7109,0.38
5681,0.56
7118,0.31
1961,0.27
5231,0.39
1076,0.33
1564,0.41
2664,0.38
9367,0.38
5160,0.35
4428,0.33
4592,0.3
4553,0.27
1464,0.47
4734,0.35
8922,0.35
4604,0.34
3727,0.38
6001,0.39
406,0.33
1584,0.47
8026,0.33
9868,0.39
8830,0.38
3229,0.41
2277,0.46
1187,0.31
2337,0.43
704,0.33
8006,0.44
6547,0.53
7723,0.27
5745,0.3
4041,0.35
2358,0.45
3818,0.46
6469,0.32
3586,0.42
4946,0.29
9136,0.33
5878,0.4
8064,0.45
9718,0.32
7955,0.44
3580,0.41
4373,0.35
8642,0.22
410,0.28
2017,0.38
9031,0.28
2766,0.41
3907,0.36
3334,0.34
132,0.27
1737,0.48
1626,0.4
5750,0.34
4864,0.46
2007,0.3
5383,0.25
6345,0.34
7859,0.4
5459,0.21
5660,0.46
835,0.4
6191,0.36
2843,0.36
7520,0.49
7714,0.46
3553,0.4
4626,0.4
6717,0.38
5433,0.39
3230,0.41
3411,0.36
7979,0.21
9145,0.52
8744,0.4
4863,0.33
2670,0.48
1974,0.3
7809,0.36
6695,0.41
5393,0.45
3953,0.43
6232,0.26
6118,0.44
8958,0.39
2221,0.3
5537,0.36
6792,0.45
220,0.39
6681,0.38
6747,0.47
1526,0.43
374,0.4
4334,0.35
148,0.38
6105,0.48
711,0.39
7670,0.43
9669,0.32
6653,0.32
6906,0.35
6629,0.27
3051,0.43
5732,0.32
8040,0.36
3088,0.37
6533,0.34
6289,0.3
3774,0.46
2870,0.39
3262,0.47
2174,0.38
5352,0.31
3979,0.38
1577,0.51
1950,0.35
4121,0.46
4804,0.33
2220,0.35
6245,0.35
4852,0.21
6581,0.37
6330,0.3
7625,0.29
4753,0.42
8761,0.36
7247,0.31
7891,0.31
9513,0.34
799,0.38
1923,0.33
6811,0.29
102,0.44
7578,0.37
6861,0.33
3538,0.26
7378,0.28
9800,0.45
1407,0.39
2038,0.42
5024,0.37
9284,0.39
1145,0.31
9500,0.37
3212,0.33
9661,0.43
9542,0.51
2696,0.46
8219,0.44
4637,0.29
7744,0.31
1192,0.37
3567,0.37
1096,0.37
7695,0.34
796,0.3
7760,0.36
8329,0.36
8319,0.24
1430,0.33
2301,0.28
5713,0.46
9615,0.44
3367,0.28
5173,0.32
5410,0.37
9314,0.39
1878,0.39
3639,0.38
5121,0.42
384,0.39
429,0.4
8345,0.44
4152,0.32
9654,0.41
6486,0.26
8700,0.4
9646,0.49
9261,0.39
9609,0.46
2996,0.39
4130,0.34
2222,0.4
8831,0.31
7740,0.47
3239,0.43
8584,0.4
4942,0.41
3180,0.45
7627,0.35
9044,0.41
5137,0.36
2736,0.35
1699,0.27
5179,0.36
7370,0.37
9920,0.35
5331,0.37
2104,0.43
2947,0.33
6347,0.47
4146,0.31
2026,0.38
8807,0.41
7236,0.33
3565,0.38
9320,0.39
5218,0.33
7570,0.27
772,0.5
8855,0.37
2099,0.35
7781,0.41
4145,0.47
9681,0.42
9993,0.31
3968,0.32
5777,0.35
2144,0.4
3490,0.45
6163,0.37
5075,0.39
1223,0.48
5422,0.37
2140,0.34
2203,0.38
8735,0.37
444,0.35
172,0.4
3415,0.37
6959,0.33
4007,0.43
8395,0.37
6510,0.39
1507,0.34
4944,0.46
4264,0.46
4871,0.45
375,0.37
2438,0.36
8804,0.42
2688,0.3
9600,0.54
2579,0.39
9414,0.34
6157,0.3
6441,0.37
9010,0.33
7460,0.31
7073,0.35
5762,0.36
8045,0.47
9717,0.39
5850,0.35
3694,0.36
686,0.34
6933,0.21
1495,0.42
2748,0.37
5251,0.35
1594,0.42
3986,0.23
6996,0.36
8728,0.56
3737,0.42
8906,0.29
6842,0.48
1489,0.48
4085,0.43
2608,0.38
1613,0.44
9780,0.39
3526,0.42
8920,0.44
3178,0.36
8396,0.34
5637,0.28
50,0.42
4236,0.39
9167,0.42
2264,0.43
12,0.4
992,0.45
5967,0.29
6830,0.39
1544,0.31
6668,0.37
2305,0.26
720,0.43
7096,0.46
9211,0.32
4758,0.23
1275,0.39
3835,0.37
7588,0.33
104,0.42
5868,0.36
5629,0.33
9149,0.43
4659,0.32
7429,0.4
1576,0.44
5825,0.38
839,0.36
807,0.42
2378,0.29
7650,0.45
9207,0.32
2711,0.36
1232,0.35
7241,0.4
2764,0.37
2706,0.47
7000,0.29
1031,0.43
4861,0.34
6348,0.36
2271,0.5
4641,0.46
6422,0.26
3975,0.45
3976,0.34
94,0.34
9721,0.39
2331,0.42
483,0.29
8410,0.44
5415,0.4
9813,0.52
4853,0.48
7339,0.36
1678,0.38
5311,0.44
1957,0.4
3232,0.53
142,0.32
5169,0.34
4800,0.39
8876,0.38
1138,0.53
5634,0.37
9464,0.3
9117,0.27
9900,0.33
9679,0.49
7380,0.32
9943,0.35
7125,0.32
2320,0.49
6868,0.32
5933,0.33
1753,0.48
7258,0.31
8689,0.32
7581,0.37
9173,0.36
8462,0.23
3453,0.41
905,0.19
1036,0.43
6546,0.38
8759,0.41
4996,0.51
2459,0.29
1605,0.21
4461,0.38
1376,0.36
9584,0.32
5158,0.4
7910,0.42
7485,0.44
